time,calories,fat,sugar,greens,protein,carbohydrates,sleep time,movement index,number of steps,number of stairs,distance,running km,max pulse,average pulse,training time,workout calories
0,4225.457868364314,242.34528573681285,257.47388124163865,5.27770711335614,489.73702561525494,891.0929778865502,3.9806613235528108,706.3764292457445,3165.444088967244,2.1166522000827017,2.5123610875886584,0.05292233207651697,149.0996863275085,100.64822636649909,0.01233505471170463,41.56670120139255,
1,4594.711420295633,290.50550535225756,275.7157204011695,11.105049622101257,603.83744385507,846.840356402347,4.131539473682393,788.3931818847122,2614.423109114409,3.0160633835015074,2.146144483014531,0.10773634827441358,246.8911601132836,131.2137395203848,0.029411555350448086,51.66025898727912,
2,5102.019306029522,304.6122924142039,246.04181051250504,11.727343024443506,499.54241230303575,960.1152025565009,3.665802662157997,486.4435654218017,2797.72621266643,2.4501124385186994,2.128052348266091,0.13921050020961168,148.98445465090666,115.93111501562818,0.03931427664596738,77.7891787994822,
3,3776.755434352877,287.8874737299317,234.1832491964359,17.034438620798124,392.3949962678346,749.0075028436715,4.356667838457925,506.7205740605198,2049.0149896710122,2.245857040090842,2.4844119578697086,0.18022289923949053,146.15250027283412,104.80217520666311,0.03936663337202214,64.36448757402985,
4,2508.648781971714,406.2930629651234,245.8543560534054,25.43477399552641,389.8879099772021,640.232655805525,4.4956709203116745,690.1272893415095,2147.4288364167187,2.159454034668981,2.8184806200000767,0.2529582480201841,142.0909572328477,118.19546911537762,0.05694586320813884,69.77786564060926,
5,3686.860981892656,296.6922772309661,210.4700668449824,29.418741647146874,500.8359582973777,703.4010203393954,6.077384860473269,504.0466743392231,2534.975081826409,1.753713383238403,2.1211681715903987,0.3419946666700286,237.46636877361286,72.03459537094545,0.0938303855174379,97.73970422711162,
6,4024.6111424420983,289.3604837793674,224.97924060190041,40.19983257390038,498.70233135865755,785.923991916174,7.190099655141129,488.6548994713021,2705.304685050881,3.1590011489265954,3.0712725761861104,0.3844090552501972,150.52409329960352,107.4383318012432,0.11716841705612582,92.10286608638245,
7,3468.410018153453,233.29728739305898,276.08741056488327,35.19412205718324,573.9069959271601,770.8328941284534,5.1203630305698,611.5614187005068,3089.439958854666,2.8221312190503114,2.725245595510363,0.41802175597968966,133.12803773452364,106.54851060630129,0.10913306251500125,109.33132114640021,
8,3681.4976556400366,331.55183152225453,232.72850668112622,44.19453689605174,473.96923487636155,767.1744106571095,4.700286369538591,422.05199448472126,3159.051354467693,2.4203168439022615,3.382484414465165,0.45456820948692594,201.66198344792105,100.36842870351762,0.15770192052057586,97.91373361524376,
9,3907.2524646182997,309.5841758709646,227.89088056024028,54.545095148069706,459.6578327376043,676.5352982920871,4.011047126945417,309.7621308817311,2291.9490922437185,2.9718653436786466,3.390355092429954,0.49219097556963814,205.7212800021398,99.38979775989537,0.14645013248299726,115.06873660890588,
10,4436.790735417885,263.93734364692693,226.69168003347838,59.897620607820606,459.03927149037696,944.5754841207904,4.428678558658412,470.9963922248403,2988.13524209339,2.0965896053885382,3.612542938870475,0.5208041889565338,173.6125955686613,113.84927476948302,0.13680544400586828,125.93589578201679,
11,2744.9951972461204,210.80079935295527,223.47376311662123,87.01371854463368,494.76267357649914,620.6388742432193,5.000338072864348,514.022413182373,4704.760605258129,2.934625332265784,3.420031705821195,0.7003890445415795,184.03995148542592,113.06852314675427,0.23501010101611763,95.84016583792746,
